StockCode,Cluster
35610C,2
35611B,2
35633B,2
35637A,1
35637C,1
35638A,2
35638B,2
35644,2
35645,2
35646,0
35647,0
35648,0
35649,0
35650,2
35651,2
35652,2
35653,2
35654,2
35751C,2
35751D,2
35793,2
35809A,0
35809B,2
35810A,0
35810B,2
35811A,0
35815B,2
35815P,2
35816B,2
35816P,0
35817B,2
35817P,0
35818B,0
35818P,0
35819B,0
35819P,2
35821B,2
35821P,2
35822B,0
35822P,2
35823P,2
35824B,0
35824C,2
35824P,0
35832,0
35833G,2
35833P,2
35837,2
35838A,2
35838B,2
35840,2
35909A,2
35909B,2
35910A,2
35910B,2
35911A,2
35911B,2
35912B,2
35913B,2
35914,2
35915A,2
35915B,0
35915C,0
35916A,2
35916B,2
35916C,2
35918B,2
35920,0
35921,2
35922,1
35923,0
35924,0
35930,2
35931,2
35932,2
35933,0
35936,2
35937,2
35945,2
35950,2
35951,0
35953,0
35954,0
35955,2
35957,0
35958,0
35961,0
35962,0
35963,2
35964,0
35965,2
35966,0
35967,0
35968,0
35969,0
35970,0
35971,0
35972,0
35973,2
35974,2
35979,2
35980B,2
35980C,0
35981C,0
35991,0
35995,2
35999,2
37112,2
37326,2
37327,0
37330,0
37333,1
37340,0
37342,0
37343,0
37345,2
37348,2
37351,0
37352,0
37370,0
37379A,2
37379B,0
37399,2
37408,2
37409,2
37410,0
37413,0
37422,0
37423,0
37424,0
37432,2
37438,2
37441,0
37444A,0
37444B,0
37444C,0
37446,0
37447,0
37448,0
37449,1
37450,0
37461,0
37462B,2
37462E,2
37464,2
37467,2
37468,2
37471,0
37474,1
37475,1
37476,1
37477B,2
37477C,2
37479B,0
37479P,2
37481,2
37482B,0
37482P,0
37483,2
37484,2
37485,1
37487B,2
37488A,2
37489A,2
37489B,2
37489C,2
37489D,2
37491A,2
37491B,2
37491C,2
37491D,2
37492A,2
37492B,1
37492C,1
37492D,1
37494A,2
37495,0
37500,1
37501,1
37502,0
37503,1
37506,1
37508,2
37509,2
40001,0
40002,2
40003,0
40005B,2
40016,0
40018E,2
40018F,0
40046A,0
40046C,2
44089A,2
44089C,2
44091A,2
44091C,2
44092B,2
44092C,2
44228,2
44230,1
44234,0
44235,0
44236,2
44241C,2
44242A,2
44242B,2
44265,2
45008C,1
45013,2
45014,2
45016,2
46000M,0
46000P,1
46000R,2
46000S,0
46000U,2
46037A,2
46115B,0
46118,0
46126A,2
46137D,2
46138B,2
46138D,2
46307,2
46775A,1
46775B,1
46775D,1
46775E,1
46776A,1
46776B,1
46776C,1
46776D,1
46776E,1
46776F,1
47013A,2
47013C,2
47016,2
47021G,0
47310M,0
47341A,2
47341B,2
47343A,2
47344B,2
47347B,2
47348A,2
47351B,2
47367B,2
47369A,2
47369B,2
47420,0
47421,0
47422,0
47469,0
47471,0
47480,0
47481,0
47502,1
47503A,0
47503E,0
47503F,0
47503G,2
47503H,2
47503J,1
47503K,0
47504E,0
47504F,0
47504G,2
47504H,0
47504K,0
47505,1
47518F,0
47552A,2
47554,2
47556,2
47556B,0
47559B,0
47562,2
47563A,2
47563B,2
47566,0
47566B,0
47567B,1
47568,0
47570,1
47570B,1
47574A,0
47574B,2
47578A,0
47579,2
47580,0
47581B,1
47583A,1
47583B,1
47585A,0
47586A,2
47587A,0
47589,1
47590A,0
47590B,0
47591A,2
47591B,0
47591C,0
47591D,0
47592A,2
47592B,2
47593A,2
47593B,0
47594A,2
47594B,2
47597,2
47598,2
47599A,0
47599B,0
48103,1
48111,1
48116,1
48129,1
48138,1
48173A,2
48173C,1
48175,2
48179,1
48184,1
48185,1
48187,1
48188,1
48189,1
48194,1
48195,1
48197,1
51008,0
51012C,2
51012L,2
51014A,0
51014C,0
51014L,0
51020A,0
51020B,0
62018,0
62043B,2
62074B,2
62086A,2
62094B,2
62095B,2
62096A,0
62096B,2
62097A,2
62097B,2
70006,0
70007,0
71028B,0
71038,1
71050,2
71053,0
71101A,2
71101E,0
71143,2
71215,2
71270,0
71279,2
71403,2
71406C,2
71434B,2
71459,0
71477,0
71495A,2
71495B,0
71496A,2
71496B,2
71510,2
72008,0
72023F,0
72024U,0
72038P,0
72045D,2
72051S,2
72083A,2
72084B,2
72122,0
72127,0
72128,0
72129,2
72130,0
72131,0
72132,0
72133,2
72134,0
72140E,2
72140F,2
72225C,0
72225D,0
72232,0
72267,2
72349B,0
72351A,0
72351B,0
72369A,2
72484,0
72487,0
72529W,0
72586,0
72598,0
72606A,2
72708,2
72709,2
72715,2
72724,2
72728,0
72739B,0
72739C,2
72740A,2
72741,0
72750A,0
72750B,0
72750C,2
72750D,2
72751A,2
72751B,2
72751C,2
72752A,2
72752B,2
72753A,2
72753B,0
72753C,2
72753D,2
72754A,0
72754B,2
72754D,2
72755C,0
72755D,0
72756,0
72760B,1
72771B,2
72771C,2
72772,0
72779,2
72780,0
72781,2
72783,2
72785A,2
72785B,2
72789,2
72793,1
72796A,2
72796B,2
72796C,2
72798C,2
72799A,0
72799B,2
72799C,0
72799D,2
72799E,0
72799F,0
72800A,0
72800B,0
72800C,0
72800D,0
72800E,0
72800F,0
72801C,0
72801D,0
72801E,0
72801F,2
72801G,0
72802A,1
72802B,0
72802C,0
72803A,1
72803B,1
72805,2
72807A,1
72807B,1
72807C,0
72811,0
72812,2
72814,1
72815,1
72816,0
72817,0
72818,0
72819,0
72821,2
75011,2
75013B,0
75049L,0
75131,0
75149N,2
75172,2
75178,0
77079,2
77081,2
77101A,0
78026,1
78027,1
78033,1
78034B,2
78124,0
79000,0
79026B,2
79029,0
79030A,2
79030D,0
79030G,0
79051A,0
79062D,2
79063C,0
79063D,2
79065A,1
79066K,0
79067,0
79071B,2
79072,1
79140,2
79144B,0
79144C,2
79149B,2
79151B,2
79157B,2
79157V,2
79160,0
79161A,2
79163,0
79164,0
79172D,2
79190A,0
79190B,0
79190D,0
79191B,0
79191C,0
79191D,2
79192A,2
79302M,0
79303A,2
79303B,2
79303D,2
79308B,2
79315W,2
79320,1
79321,0
79323G,1
79323GR,1
79323LP,1
79323P,1
79323S,1
79323W,1
79328,0
79329,2
79331,2
79336,0
79337,0
79338,0
79341,1
79342B,1
79403,2
79406,0
79413,2
79532,2
79534,2
81950B,2
81950V,2
81952B,0
81952V,0
81953B,2
81953P,2
81985A,2
82001S,0
82011A,2
82011B,2
82011C,2
82011E,2
82069,1
82072,2
82076,2
82081,2
82093,2
82095,1
82482,0
82483,1
82484,0
82486,1
82494L,0
82545A,2
82551,0
82552,0
82553,2
82567,0
82578,0
82580,0
82581,0
82582,0
82583,0
82585,2
82587,2
82597,0
82599,0
82600,0
82605,2
82607A,0
82607C,2
82607E,2
82613A,0
82613B,0
82613C,0
82613D,0
82615,0
82616A,2
82616B,0
82616C,0
84006,0
84007,2
84012,0
84016,0
84029C,1
84029D,2
84029E,0
84029G,0
84030B,2
84030C,2
84030E,0
84031A,1
84031B,1
84032A,0
84032B,0
84033,0
84050,0
84051,0
84077,0
84078A,1
84081,1
84086B,2
84086C,2
84192,2
84199,0
84201B,2
84201C,2
84205C,2
84206A,2
84206B,2
84206C,2
84212,0
84218,2
84219,2
84226,2
84227,2
84228,0
84231,2
84247C,2
84247E,2
84247G,0
84247H,2
84247J,2
84247K,2
84247L,0
84247N,2
84249A,0
84249D,0
84250M,2
84251B,0
84251C,2
84251F,0
84251G,0
84251J,2
84255A,2
84255B,2
84270,0
84279B,0
84279P,0
84288B,2
84292,1
84292B,1
84306,1
84311,2
84313A,2
84313B,1
84313C,0
84327A,0
84340,2
84341B,0
84347,0
84352,1
84356,1
84358,1
84360,1
84366,2
84367,2
84371,1
84375,0
84378,0
84380,0
84387A,2
84388,2
84396,1
84402B,2
84402D,0
84405A,1
84406B,0
84414B,1
84415A,2
84415B,2
84422,0
84424A,2
84425A,2
84427B,2
84429A,2
84437A,2
84447,2
84450A,2
84450B,2
84452,2
84454,2
84455,2
84456,2
84457,2
84458,2
84459A,0
84459B,0
84461,2
84462,2
84464,2
84465,2
84466,0
84467,1
84469,1
84472,1
84482,2
84493,0
84497,2
84499,0
84507B,0
84507C,0
84508A,0
84508B,2
84508C,2
84509A,0
84509B,1
84509C,1
84509E,2
84509F,0
84509G,0
84510A,0
84510B,0
84510C,2
84510E,2
84510F,0
84519A,0
84519B,0
84520B,0
84520D,0
84522,2
84526,2
84527,2
84529A,1
84529B,1
84529C,1
84531A,2
84531B,2
84532B,1
84533B,1
84534B,0
84535A,0
84535B,0
84536A,0
84536B,0
84537B,2
84539,2
84546,2
84548,2
84549,2
84550,2
84551,2
84555A,2
84558A,0
84559A,0
84559B,0
84559D,2
84562A,1
84562B,1
84563A,1
84563B,1
84564,1
84567,2
84568,0
84569A,0
84569B,0
84569C,0
84569D,0
84570B,2
84572,1
84575A,1
84575B,2
84576,1
84578,1
84580,0
84581,1
84582,2
84584,2
84586L,2
84592,2
84593,2
84595B,2
84595E,2
84596B,0
84596E,0
84596F,0
84596G,0
84596I,2
84596J,0
84596K,0
84596L,0
84597B,2
84597C,0
84598,0
84599,1
84600,1
84601A,2
84608,1
84609,1
84611B,2
84612B,2
84613A,2
84613C,1
84614A,1
84614C,2
84615,1
84616,1
84617,1
84619,1
84620,1
84621,1
84622,1
84623,1
84625A,0
84625B,2
84625C,0
84625D,0
84626,1
84627,1
84629,1
84630,1
84631,1
84632,1
84637,1
84638,1
84648,1
84653,1
84656,1
84657,1
84658,1
84659A,2
84660A,0
84660B,0
84660C,0
84661A,2
84661B,2
84661C,2
84663A,1
84664,1
84665,1
84666,1
84670,0
84671B,2
84673A,0
84673B,0
84674,0
84675,2
84676,0
84678,0
84679,1
84680,1
84682,2
84683,0
84684,0
84685,2
84686,1
84687,1
84688,1
84689,1
84690,1
84691,0
84692,0
84705A,2
84705B,2
84705C,2
84705D,2
84705F,2
84706A,1
84706B,1
84706C,2
84706D,1
84706F,1
84707A,1
84707B,1
84708B,1
84709A,1
84709B,1
84711A,1
84711B,1
84712B,1
84715,2
84720,1
84721,1
84723,1
84725,2
84726,2
84731,2
84732B,2
84732D,2
84741C,2
84743C,2
84744,2
84745A,2
84745B,2
84746,2
84748,0
84750A,0
84750B,0
84751B,2
84753A,2
84754,0
84755,0
84757,1
84760L,0
84760S,2
84761,2
84762A,1
84762B,1
84762C,1
84763,0
84765,1
84766,1
84767,1
84770,2
84773,2
84782A,1
84782B,1
84782C,1
84789,1
84791,2
84792,0
84795A,1
84795B,1
84795C,1
84795D,1
84795E,1
84796A,1
84796B,1
84797A,1
84797B,1
84798A,2
84798B,2
84798C,2
84799,0
84800L,0
84800M,2
84800S,0
84801A,2
84801B,2
84802A,2
84802B,0
84803A,2
84803B,2
84804A,2
84804B,2
84805A,2
84805B,2
84806A,0
84806B,0
84807,2
84809A,2
84809B,2
84813,1
84814A,2
84814B,2
84815,1
84816,1
84817,0
84818,0
84819,0
84820,1
84821,0
84823,1
84824,1
84826,0
84827,0
84828,0
84830,1
84832,0
84836,0
84837,1
84838,1
84839,1
84840,1
84842,0
84843,1
84845A,2
84845C,2
84845D,2
84846A,2
84847,0
84849A,0
84849B,0
84849D,0
84854,1
84855,1
84856L,1
84856S,1
84857A,1
84857B,2
84857C,2
84858A,1
84858B,2
84858C,1
84859A,2
84859B,2
84859C,2
84864A,1
84865,1
84867A,1
84868A,1
84868B,1
84869,1
84870B,2
84870C,2
84872A,1
84873A,1
84874B,2
84875A,2
84875B,0
84875D,0
84876B,0
84876C,2
84876D,2
84877A,2
84877B,2
84877D,2
84879,0
84880,1
84881,1
84882,2
84884A,0
84886,1
84891B,1
84893,1
84898F,2
84899E,2
84899F,2
84901,2
84902,2
84905,1
84906,1
84907,1
84908A,1
84908B,2
84909A,1
84910A,1
84912A,0
84912B,0
84913A,1
84913B,1
84914A,1
84915,1
84916,1
84917,1
84918,1
84919,1
84920,2
84921,2
84922,1
84923,1
84924A,1
84924D,0
84924F,0
84925A,2
84925C,2
84925D,2
84925E,2
84925F,0
84926A,0
84926B,2
84926C,2
84926D,0
84926E,0
84926F,0
84927A,2
84927D,0
84927E,2
84927F,0
84929,0
84931A,2
84931B,2
84932A,1
84932B,2
84932C,2
84932D,2
84933A,1
84933B,2
84933C,1
84934,0
84937,0
84942,2
84944,0
84945,0
84946,0
84947,0
84948,2
84949,0
84950,0
84951A,0
84951B,0
84952A,2
84952B,2
84952C,2
84962,1
84963A,1
84963B,1
84964A,1
84964B,1
84965A,1
84965B,1
84966A,1
84966B,1
84966C,1
84967A,1
84967B,1
84967C,1
84968A,1
84968B,1
84968C,1
84968D,1
84968E,1
84968F,1
84969,1
84970L,0
84970S,0
84971L,0
84971S,0
84972L,1
84974,1
84975,0
84976,0
84977,2
84978,0
84984A,1
84984B,1
84984C,1
84984D,1
84985A,0
84985B,2
84986B,0
84987,0
84988,0
84989A,0
84989B,0
84990,0
84991,0
84992,0
84993A,0
84993B,0
84997A,0
84997B,0
84997C,0
84997D,0
85006,0
85007,1
85008,1
85014A,1
85014B,0
85014C,1
85014D,1
85015,0
85016,0
85017A,0
85017B,0
85017C,0
85018A,2
85018B,2
85018C,2
85018D,0
85019A,0
85019B,0
85019C,2
85020,2
85023A,2
85023B,2
85023C,2
85024A,2
85024B,2
85024C,2
85025B,0
85025C,0
85026B,2
85027L,1
85028L,1
85028S,2
85030,1
85031A,1
85031B,1
85031C,1
85032A,0
85032B,0
85032C,0
85032D,0
85033G,2
85033S,2
85034A,0
85034B,0
85034C,0
85035A,1
85035B,0
85035C,0
85036A,1
85036B,0
85036C,0
85038,0
85039A,0
85039B,0
85039C,0
85040A,0
85040B,0
85041,0
85042,0
85044,1
85045,1
85047,1
85048,1
85049A,0
85049B,0
85049C,0
85049D,0
85049E,0
85049F,0
85049G,0
85049H,0
85050,2
85053,0
85054,0
85055,1
85059,1
85060,0
85061W,0
85062,0
85063,1
85064,1
85065,1
85066,1
85067,1
85068,1
85070,1
85071A,0
85071B,0
85071C,0
85071D,0
85072,2
85078,0
85079,2
85080,2
85081,2
85084,0
85086A,0
85087,2
85088,2
85089,2
85090,1
85091,1
85092,2
85093,0
85094,0
85095,2
85096,2
85097B,2
85098B,1
85099B,0
85099C,0
85099F,0
85103,1
85104,2
85106,0
85107,0
85109,0
85110,0
85111,0
85112,0
85113,2
85114A,0
85114B,0
85114C,0
85115B,2
85116,0
85117,2
85118,0
85119,0
85121B,1
85121C,1
85123A,0
85124A,2
85124B,2
85124C,0
85125,1
85126,1
85127,1
85128,2
85129A,0
85129B,2
85129C,0
85129D,0
85130A,0
85130B,0
85130C,0
85130D,0
85131A,0
85131B,0
85131C,0
85131D,0
85132A,1
85132B,1
85132C,0
85135A,1
85135B,1
85135C,1
85136A,1
85136B,1
85136C,1
85141,1
85142,1
85144,1
85145,1
85146,1
85147,1
85150,0
85151,2
85152,0
85159A,0
85159B,0
85160A,0
85160B,0
85161,1
85162A,1
85162B,0
85162C,0
85163A,1
85163B,1
85164B,1
85165,1
85166A,2
85166B,0
85167A,2
85167B,0
85168A,1
85168B,1
85169A,0
85169B,0
85169C,0
85169D,0
85170A,0
85170B,2
85170C,0
85170D,0
85171,2
85172,0
85173,0
85174,1
85175,0
85176,0
85177,0
85178,0
85179A,2
85179B,1
85179C,2
85180A,1
85180B,1
85183A,0
85183B,0
85184B,2
85184C,0
85184D,0
85185B,0
85185C,2
85185D,2
85185E,2
85185F,2
85186A,0
85186B,2
85186C,0
85187,0
85188A,0
85188B,0
85189,0
85190,2
85192S,2
85194L,0
85194S,0
85195,2
85196,0
85197,0
85198,0
85199L,0
85199S,0
85200,0
85202,0
85203,0
85204,0
85205A,2
85205B,2
85206A,0
85206B,0
85208,0
85211,2
85212,0
85213,0
85214,0
85215,0
85216,0
85217,0
85218,0
85220,0
85221,0
85222,0
85224,0
85225,2
85226A,0
85226C,0
85227,0
85230A,0
85230B,0
85230C,2
85230D,2
85230E,0
85230F,0
85230G,0
85231B,0
85231E,0
85231G,0
85231L,0
85232A,1
85232B,0
85232C,2
85232D,1
90000A,1
90000B,1
90000C,2
90000D,1
90001A,2
90001B,2
90001C,2
90001D,2
90002A,2
90002B,2
90002C,2
90002D,2
90002E,2
90003B,2
90003C,2
90003D,2
90003E,2
90004A,2
90005A,2
90010A,1
90010B,1
90010E,1
90011A,2
90011B,2
90011C,2
90011E,2
90012A,2
90012B,2
90013A,2
90013B,2
90013C,2
90013D,2
90014A,1
90014B,1
90014C,1
90016A,1
90016B,1
90016C,1
90018A,2
90018B,2
90018C,2
90019A,1
90019B,2
90019C,2
90020,1
90021,1
90022,2
90023,2
90024A,1
90024B,1
90024C,1
90024D,1
90024E,1
90024F,1
90025A,2
90025B,2
90025C,2
90025D,2
90025E,2
90025F,2
90026A,1
90026B,1
90026C,1
90026D,1
90027A,2
90027B,2
90027C,2
90027D,2
90028,1
90029,1
90030A,2
90030B,2
90030C,2
90031,2
90032,1
90033,2
90034,1
90035A,1
90035B,1
90035C,1
90036A,1
90036B,1
90036C,1
90036D,1
90036E,1
90036F,1
90037A,2
90037B,2
90037C,2
90037D,2
90038A,2
90038B,2
90038C,2
90039A,2
90039B,2
90039C,2
90039D,2
90040A,2
90040B,2
90040C,2
90040D,2
90041,2
90042A,2
90042B,2
90042C,2
90043,1
90046,2
90048,2
90049,1
90050,1
90051,1
90052,1
90054,2
90055,2
90056,1
90057,0
90058A,0
90058B,0
90059A,2
90059B,2
90059C,2
90059D,2
90059E,2
90059F,2
90060B,1
90060C,1
90060D,1
90060F,1
90062,1
90063A,1
90063B,1
90064A,2
90064B,2
90065A,1
90065B,1
90066A,1
90067A,2
90067B,2
90069,1
90070,1
90071,2
90072,2
90073,1
90074,1
90075,1
90076,2
90077,2
90078,1
90079,2
90081A,1
90081B,2
90081C,1
90082A,1
90082B,1
90082C,2
90082D,1
90083,2
90084,2
90085,2
90086,2
90087,2
90088,2
90089,2
90090,2
90091,2
90092,2
90093,2
90094,2
90095,2
90096,2
90098,2
90099,2
90100,2
90101,2
90102,2
90103,2
90104,2
90108,2
90111,2
90112,2
90114,2
90115,2
90116,2
90118,2
90119,2
90120A,1
90120B,1
90120C,2
90120D,1
90121B,2
90122A,1
90122B,1
90122C,1
90123A,1
90123B,1
90123C,1
90123D,1
90124A,1
90124B,1
90124C,1
90125A,2
90125B,2
90125C,2
90125D,2
90125E,2
90126A,2
90126C,2
90127A,2
90127B,2
90128A,2
90128B,2
90128C,2
90128D,2
90129A,2
90129B,2
90129C,2
90129D,2
90129E,2
90129F,2
90130A,2
90130B,2
90130C,2
90130D,2
90131,1
90133,2
90134,2
90135,2
90135A,2
90136,1
90137,2
90138,2
90139,2
90140,1
90141A,2
90141B,2
90141C,2
90141D,2
90141E,2
90142D,2
90143,1
90144,2
90145,1
90146,1
90147,1
90148,1
90149,1
90150,1
90151,1
90152A,2
90152B,1
90152C,1
90154,1
90155,1
90156,2
90157,1
90158,1
90159,1
90160A,1
90160B,1
90160C,1
90160D,1
90161A,1
90161B,1
90161C,1
90161D,1
90162A,2
90162B,2
90162C,2
90162D,2
90163A,1
90163B,1
90164A,1
90164B,2
90165A,2
90165B,2
90166,2
90167,0
90168,2
90169,2
90170,2
90171,2
90173,2
90174,2
90175A,1
90175B,1
90175C,1
90175D,1
90176A,1
90176B,1
90176C,1
90176D,1
90176E,1
90177A,2
90177B,2
90177C,2
90177D,2
90177E,2
90178A,1
90178B,1
90179A,1
90179B,1
90179C,1
90180A,1
90180B,1
90181A,1
90182C,2
90183A,2
90183C,2
90184A,1
90184B,1
90184C,1
90185A,2
90185B,2
90185C,2
90185D,2
90186A,2
90186B,2
90187A,2
90187B,2
90188,2
90189A,1
90189B,1
90190A,2
90190B,2
90190C,2
90191,1
90192,1
90194,2
90195A,1
90195B,1
90196A,1
90196B,1
90197B,2
90197D,2
90198A,1
90198B,1
90199A,1
90199B,1
90199C,1
90199D,1
90200A,1
90200B,1
90200C,1
90200D,1
90200E,1
90201A,2
90201B,2
90201C,2
90201D,2
90202A,2
90202B,2
90202C,2
90202D,2
90203,1
90204,2
90205A,2
90205C,2
90206A,2
90206C,1
90208,2
90209A,2
90209B,2
90209C,2
90210A,2
90210B,2
90210C,2
90210D,2
90211A,1
90211B,1
90212B,2
90212C,2
90214A,2
90214B,2
90214C,2
90214D,2
90214E,2
90214F,2
90214G,2
90214H,2
90214I,2
90214J,2
90214K,2
90214L,2
90214M,2
90214N,2
90214O,2
90214P,2
90214R,2
90214S,2
90214T,2
90214U,2
90214V,2
90214W,2
90214Y,2
90214Z,2
